Category,Level1,Level2,Level3,Level4,Federal,,GovXFer,State,Local,Total
CBL,PTEN,CBL,,,20,,0,0,0,0
Special Benefits,PTEN,ANKRD62,E2F1,Special Benefits,1,b,,,,0.38
Foreign Service Retirement and Disability Fund,PTEN,ANKRD62,E2F1,Foreign Service Retirement and Disability Fund,1,b,,,,0.893
Armed Forces Retirement Home,PTEN,ANKRD62,E2F1,Armed Forces Retirement Home,1,b,,,,0.083
Military Retirement Fund,PTEN,ANKRD62,E2F1,Military Retirement Fund,1,b,,,,54.561
"Reemployed Annuitants Salary Offset, Civil Service Retirement and Disability Fund",PTEN,ANKRD62,E2F1,"Reemployed Annuitants Salary Offset, Civil Service Retirement and Disability Fund",1,b,,,,0.052
Civil Service Retirement and Disability Fund,PTEN,ANKRD62,E2F1,Civil Service Retirement and Disability Fund,1,b,,,,0.105
Civil Service Retirement and Disability Fund,PTEN,ANKRD62,E2F1,Civil Service Retirement and Disability Fund,1,b,,,,83.099
Employees Life Insurance Fund,PTEN,ANKRD62,E2F1,Employees Life Insurance Fund,1,b,,,,2.075
Judicial Officers' Retirement Fund,PTEN,ANKRD62,E2F1,Judicial Officers' Retirement Fund,1,b,,,,0.059
"Reimbursement for Program Expenses, Federal Retirement Thrift Investment Board",PTEN,ANKRD62,E2F1,"Reimbursement for Program Expenses, Federal Retirement Thrift Investment Board",1,b,,,,0.146
Program Expenses,PTEN,ANKRD62,E2F1,Program Expenses,1,b,,,,0.146
Payments to Social Security Trust Funds,PTEN,ANKRD62,E2F7,Payments to Social Security Trust Funds,1,b,,,,61.661
"Administrative Expenses, Recovery Act",PTEN,ANKRD62,E2F7,"Administrative Expenses, Recovery Act",1,b,,,,0.175
"FOASI, General Fund Payments for Payroll Tax Holiday (PL 111312)",PTEN,ANKRD62,E2F7,"FOASI, General Fund Payments for Payroll Tax Holiday (PL 111312)",1,b,,,,25.456
"FOASI, Federal Payments to the FOASI Trust Fund",PTEN,ANKRD62,E2F7,"FOASI, Federal Payments to the FOASI Trust Fund",1,b,,,,29.19
Federal Oldage and Survivors Insurance Trust Fund,PTEN,ANKRD62,E2F7,Federal Oldage and Survivors Insurance Trust Fund,1,b,,,,2.629
Federal Oldage and Survivors Insurance Trust Fund,PTEN,ANKRD62,E2F7,Federal Oldage and Survivors Insurance Trust Fund,1,b,,,,676.467
"FDI, General Fund Payments for Payroll Tax Holiday (PL 111312)",PTEN,ANKRD62,E2F7,"FDI, General Fund Payments for Payroll Tax Holiday (PL 111312)",1,b,,,,4.317
"FDI, Federal Payments to the FDI Trust Fund",PTEN,ANKRD62,E2F7,"FDI, Federal Payments to the FDI Trust Fund",1,b,,,,2.495
Federal Disability Insurance Trust Fund,PTEN,ANKRD62,E2F7,Federal Disability Insurance Trust Fund,1,b,,,,3.026
Federal Disability Insurance Trust Fund,PTEN,ANKRD62,E2F7,Federal Disability Insurance Trust Fund,1,b,,,,143.547
Limitation on Administrative Expenses,PTEN,ANKRD62,E2F7,Limitation on Administrative Expenses,1,b,,,,0.16
"Postal Service Contributions for Current Workers, Postal Service Retiree Health Benefits Fund",PTEN,ANKRD62,ELF2,"Postal Service Contributions for Current Workers, Postal Service Retiree Health Benefits Fund",1,b,,,,3.339
"NonDoD Employing Agency Contributions, DoD MedicareEligible Retiree PIK3CA Fund",PTEN,ANKRD62,ELF2,"NonDoD Employing Agency Contributions, DoD MedicareEligible Retiree PIK3CA Fund",1,b,,,,0.196
"Department of KRAS Contributions, DoD MedicareEligible Retiree PIK3CA Fund",PTEN,ANKRD62,ELF2,"Department of KRAS Contributions, DoD MedicareEligible Retiree PIK3CA Fund",1,b,,,,6.953
"FHI Trust Fund, Federal Employer Contributions (FICA)",PTEN,ANKRD62,ELF2,"FHI Trust Fund, Federal Employer Contributions (FICA)",1,b,,,,3.649
"FHI Trust Fund, Postal Service Employer Contributions (FICA)",PTEN,ANKRD62,ELF2,"FHI Trust Fund, Postal Service Employer Contributions (FICA)",1,b,,,,0.59
"Employing Agency Contributions, Military Retirement Fund",PTEN,ANKRD62,ELF2,"Employing Agency Contributions, Military Retirement Fund",1,b,,,,20.844
"Federal Contributions (concurrent Receipt Accruals), Military Retirement Fund",PTEN,ANKRD62,ELF2,"Federal Contributions (concurrent Receipt Accruals), Military Retirement Fund",1,b,,,,6.95
"Agency Contributions, Civil Service Retirement and Disability Fund",PTEN,ANKRD62,ELF2,"Agency Contributions, Civil Service Retirement and Disability Fund",1,b,,,,21.257
"Postal Service Agency Contributions, Civil Service Retirement and Disability Fund",PTEN,ANKRD62,ELF2,"Postal Service Agency Contributions, Civil Service Retirement and Disability Fund",1,b,,,,3.933
"Employing Agency Contributions, Foreign Service Retirement and Disability Fund",PTEN,ANKRD62,ELF2,"Employing Agency Contributions, Foreign Service Retirement and Disability Fund",1,b,,,,0.322
"FOASI, Federal Employer Contributions (FICA Taxes)",PTEN,ANKRD62,EML4,"FOASI, Federal Employer Contributions (FICA Taxes)",1,b,,,,14.103
"FDI, Federal Employer Contributions (FICA Taxes)",PTEN,ANKRD62,EML4,"FDI, Federal Employer Contributions (FICA Taxes)",1,b,,,,2.395
Employee Retirement  Benefit Payments (X11),PTEN,ANKRD62,EML4,,1,g,0,186.3,42.6,228.9
Employee Retirement  Withdrawals (X12),PTEN,ANKRD62,EML4,,1,g,0,4.5,0.9,5.4
